date,temp_max_c,temp_min_c,temp_avg_c,precipitation_mm,city_name
2022-05-03,15.93,6.69,11.7,0.51,London
2022-05-04,15.38,8.16,11.54,4.1,London
2022-05-05,18.75,6.55,13.17,0.08,London
2022-05-06,20.6,7.97,14.33,0.24,London
2022-05-07,17.31,8.22,13.01,1.97,London
2022-05-08,17.56,5.81,11.54,0.04,London
2022-05-09,20.66,4.15,13.31,0.01,London
2022-05-10,19.1,11.04,14.64,0.31,London
2022-05-11,16.98,8.25,13.07,3.61,London
2022-05-12,17.94,6.06,12.34,0.14,London
2022-05-13,19.09,8.31,13.55,0.01,London
2022-05-14,20.9,7.02,14.02,0.03,London
2022-05-15,17.49,11.04,14.23,4.84,London
2022-05-16,20.82,12,16.17,0.69,London
2022-05-17,23.13,10.39,17.17,0.2,London
2022-05-18,20.33,8.82,15.39,6.69,London
2022-05-19,20.79,11,15.63,0.11,London
2022-05-20,16.94,10.34,12.98,7.85,London
2022-05-21,19.42,8.64,13.78,0.51,London
2022-05-22,21.39,9.4,15.47,0.01,London
2022-05-23,18.47,9.83,13.81,5.55,London
2022-05-24,16.58,8.51,12.23,2.57,London
2022-05-25,17.47,6.74,12.97,1.15,London
2022-05-26,20.41,9.19,15.36,0.27,London
2022-05-27,19.05,9.09,14.44,0.04,London
2022-05-28,17.3,6.84,12.24,0.14,London
2022-05-29,14.62,5.29,10.47,0.75,London
2022-05-30,15.29,5.69,10.91,1.86,London
2022-05-31,15.38,7.53,11.61,3.13,London
2022-06-01,16.93,6.6,12.05,1.07,London
2022-06-02,19.03,6.84,13.55,0.04,London
2022-06-03,20.03,8.43,14.9,0.68,London
2022-06-04,19.03,10.9,14.74,0.66,London
2022-06-05,16.53,10.93,13.46,31.11,London
2022-06-06,17.25,10.44,13.74,1.4,London
2022-06-07,20.68,10.15,15.8,1.58,London
2022-06-08,20.42,11.55,16.15,4.47,London
2022-06-09,19.66,9.44,15.27,0.43,London
2022-06-10,21.85,12.13,17.19,0.22,London
2022-06-11,21.48,9.81,16.19,0.04,London
2022-06-12,21.02,9.26,15.68,0.02,London
2022-06-13,20.69,9.15,15.68,0,London
2022-06-14,22,9.76,16.28,0,London
2022-06-15,23.96,9.28,17.89,0.03,London
2022-06-16,25.6,12.52,19.56,0,London
2022-06-17,28.14,13.69,21.28,0,London
2022-06-18,21.61,11.17,17.42,2.42,London
2022-06-19,19.47,10.13,14.41,2.96,London
2022-06-20,20.77,9.49,15.18,0.01,London
2022-06-21,21.86,8.53,15.78,0.01,London
2022-06-22,24.2,9.86,17.47,0.01,London
2022-06-23,24.71,10.03,18.25,0.75,London
2022-06-24,22.13,13.43,17.62,0.58,London
2022-06-25,19.49,11.78,15.75,0.84,London
2022-06-26,20.35,10.43,15.65,0.05,London
2022-06-27,19.74,10.31,15.31,1.64,London
2022-06-28,20.59,8.98,15.7,0.26,London
2022-06-29,21.58,12.34,16.4,1.66,London
2022-06-30,18.55,11.17,14.73,1.1,London
2022-07-01,21.14,9.7,15.74,0.4,London
2022-07-02,20.96,10.56,16.29,0.35,London
2022-07-03,22.29,10.02,16.29,0.09,London
2022-07-04,23.31,9.64,16.8,0,London
2022-07-05,22.7,9.18,16.65,0,London
2022-07-06,24.38,10.4,18.32,0.04,London
2022-07-07,23.48,14.37,18.83,0.03,London
2022-07-08,27.04,12.15,20.24,0.01,London
2022-07-09,25.13,13.06,19.3,0,London
2022-07-10,27.81,13.05,20.72,0.02,London
2022-07-11,28.98,14.92,21.86,0,London
2022-07-12,29.83,16.29,22.85,0.08,London
2022-07-13,27.52,16.89,22.02,0.01,London
2022-07-14,24.63,14.04,19.17,0,London
2022-07-15,25.6,11.62,18.87,0,London
2022-07-16,26.26,12.14,19.38,0.01,London
2022-07-17,27.42,13.53,20.83,0,London
2022-07-18,33.85,16.77,24.38,0.04,London
2022-07-19,34.53,17.88,25.93,0.05,London
2022-07-20,27.25,17.12,21.84,0.41,London
2022-07-21,24.54,15.11,19.66,0.85,London
2022-07-22,20.58,14.44,17.56,0.53,London
2022-07-23,26.64,13.22,20.13,0.03,London
2022-07-24,26.1,16.09,21.15,0.29,London
2022-07-25,25.24,14.59,20.2,0.35,London
2022-07-26,21.16,13.26,17.27,0.62,London
2022-07-27,21.28,13.09,17.32,0.22,London
2022-07-28,21.58,13.37,17.5,0,London
2022-07-29,26.67,12.27,19.82,0,London
2022-07-30,27.12,14.4,20.88,0.06,London
2022-07-31,27.07,17.42,22.13,1.11,London
2022-08-01,26.83,15.99,21.12,0.36,London
2022-08-02,28.2,17.37,22.43,0.02,London
2022-08-03,28.84,16.35,22.56,0.09,London
2022-08-04,25.17,14.5,19.71,0,London
2022-08-05,23.2,11.77,17.32,0.01,London
2022-08-06,24.37,9.52,17.34,0,London
2022-08-07,27.18,12.24,19.98,0,London
2022-08-08,28.2,13.91,21.13,0.01,London
2022-08-09,27.84,13.51,20.66,0.02,London
2022-08-10,29.41,14.15,21.82,0.02,London
2022-08-11,31.5,15.3,23.09,0.08,London
2022-08-12,32.03,15.93,23.67,0.05,London
2022-08-13,32.53,16.68,24.15,0.06,London
2022-08-14,32.4,16.61,24.15,0,London
2022-08-15,30.09,16.98,23.12,0.36,London
2022-08-16,22.16,17.57,19.77,5.14,London
2022-08-17,21.64,15.06,18.75,6.72,London
2022-08-18,26.71,15.47,20.75,2.46,London
2022-08-19,25.59,14.41,20.01,0.21,London
2022-08-20,25,11.83,18.67,0.03,London
2022-08-21,24.81,13.33,18.72,0,London
2022-08-22,25.19,12.5,19.17,0.24,London
2022-08-23,26.99,16.68,21.43,0.54,London
2022-08-24,28.64,16.85,22.25,0.41,London
2022-08-25,21.45,13.31,18.12,13.8,London
2022-08-26,24.72,11.07,18.32,1.65,London
2022-08-27,24.33,14.23,18.9,0.03,London
2022-08-28,22.81,12.92,17.88,0.01,London
2022-08-29,22.74,13.09,17.6,0.02,London
2022-08-30,22.44,13.6,17.65,0.16,London
2022-08-31,23.54,13.08,17.8,0.03,London
2022-09-01,24.68,14.58,19,0.91,London
2022-09-02,23.78,15.24,19.18,1.26,London
2022-09-03,24.87,14.22,19.03,0.27,London
2022-09-04,24.57,15.4,19.63,0.24,London
2022-09-05,22.28,16.36,19.32,2.94,London
2022-09-06,21.68,15.12,17.75,4.01,London
2022-09-07,22.76,15.05,18.15,4.04,London
2022-09-08,20.12,14.15,16.8,9.26,London
2022-09-09,20.74,13.32,16.57,4.53,London
2022-09-10,22.03,11.63,16.71,1.11,London
2022-09-11,23.94,11.79,17.58,0.15,London
2022-09-12,25.18,15.06,20.1,0.28,London
2022-09-13,20.96,14.4,16.95,1.94,London
2022-09-14,22.49,12.43,16.46,5.76,London
2022-09-15,19.71,9.48,14.31,0.18,London
2022-09-16,16.93,7.43,11.64,0.18,London
2022-09-17,17.51,5.09,10.86,0,London
2022-09-18,18.15,6.41,11.97,0.02,London
2022-09-19,18.57,6.9,12.86,0.06,London
2022-09-20,19.39,7.34,13.8,0.01,London
2022-09-21,20.81,10.95,15.03,0,London
2022-09-22,20.72,8.92,14.96,0.1,London
2022-09-23,18.67,11.09,14.21,4.28,London
2022-09-24,18.29,9.23,12.79,0.48,London
2022-09-25,16.56,7.61,11.85,0.17,London
2022-09-26,16.15,8.83,12.39,2.65,London
2022-09-27,14.49,6.68,10.19,0.99,London
2022-09-28,15.52,6.49,9.82,0.51,London
2022-09-29,15.35,5.32,9.99,0.61,London
2022-09-30,16.46,6.36,11.92,10.52,London
2022-10-01,19.51,11.07,14.53,0.17,London
2022-10-02,18.83,9.01,13.29,1.1,London
2022-10-03,19.1,7.55,13.02,0.18,London
2022-10-04,20.34,13.71,16.09,0.24,London
2022-10-05,19.56,9.99,15.47,1.18,London
2022-10-06,18.93,6.75,12.52,0.59,London
2022-10-07,18.84,9.63,13.94,1.24,London
2022-10-08,17.22,6.99,11.13,0.11,London
2022-10-09,17.88,6.5,11.48,0,London
2022-10-10,16.66,6.06,11.35,1.96,London
2022-10-11,16.25,3.53,9.69,0.01,London
2022-10-12,18.21,7.27,12.5,0.32,London
2022-10-13,17.82,10.58,13.06,4.74,London
2022-10-14,15.25,7.49,11.29,0.64,London
2022-10-15,16.9,7.28,12.47,1.34,London
2022-10-16,17.2,8.89,13.39,6.88,London
2022-10-17,17.59,8.98,14.31,0.88,London
2022-10-18,18.42,5.67,11.66,0.04,London
2022-10-19,15.98,10.88,13.45,3.48,London
2022-10-20,18.13,9.67,13.78,4.53,London
2022-10-21,18.52,10.88,15.38,4.83,London
2022-10-22,18.55,11.38,14.55,0.74,London
2022-10-23,19.48,13.87,15.81,17.41,London
2022-10-24,17.54,11.26,13.91,3.56,London
2022-10-25,17.51,9.74,13.43,1.05,London
2022-10-26,19.31,13.29,15.36,0.52,London
2022-10-27,19.9,13.24,16.03,0.56,London
2022-10-28,18.67,9.52,14.49,0.12,London
2022-10-29,20.86,9.46,15.47,1.76,London
2022-10-30,15.74,11.63,13.34,2.14,London
2022-10-31,17.23,11.05,13.98,4.57,London
2022-11-01,15.43,9.74,12.8,5.49,London
2022-11-02,15.04,6.86,11.7,1.84,London
2022-11-03,13.76,6.82,10.52,24.43,London
2022-11-04,12.42,3.59,7.71,3.46,London
2022-11-05,12.66,2.61,9.06,4.16,London
2022-11-06,13.93,10.29,12.29,17.71,London
2022-11-07,15.15,10.56,12.81,3.3,London
2022-11-08,14.31,11.55,12.78,3.58,London
2022-11-09,13.51,8.54,10.7,3.51,London
2022-11-10,15.45,8.85,12.28,0.1,London
2022-11-11,16.03,7.78,12.34,0.09,London
2022-11-12,16.08,7.38,10.8,0.21,London
2022-11-13,15.14,8.26,10.55,0.24,London
2022-11-14,15.67,7.35,10.58,0.52,London
2022-11-15,12.64,7.14,9.57,8.11,London
2022-11-16,12.23,8.29,9.99,19.86,London
2022-11-17,10.82,6.64,8.6,6.9,London
2022-11-18,11.59,4.44,7.42,0.9,London
2022-11-19,9.33,4.28,6.19,0.78,London
2022-11-20,10.1,3.99,6.67,3.32,London
2022-11-21,8.46,4.33,6.3,8.28,London
2022-11-22,7.72,3.57,5.29,2.47,London
2022-11-23,11.31,4.36,8.25,6.61,London
2022-11-24,11.88,5.41,8.73,5.44,London
2022-11-25,11.55,5.42,7.76,0.15,London
2022-11-26,11.2,6.43,8.93,2.99,London
2022-11-27,12.06,7.23,9.8,8.99,London
2022-11-28,10.47,5.24,6.86,1.24,London
2022-11-29,6.69,4.79,5.6,0.43,London
2022-11-30,9.56,3.86,6.18,0.14,London
2022-12-01,8.34,2.37,4.53,0.13,London
2022-12-02,7.18,3.37,4.46,0.47,London
2022-12-03,7.4,2.99,4.36,0.36,London
2022-12-04,5.98,3.03,3.87,0.34,London
2022-12-05,7.69,3.44,4.94,0.74,London
2022-12-06,5.6,1.79,3.48,0.14,London
2022-12-07,3.83,-1.05,1.45,0.16,London
2022-12-08,2.82,-4.28,-1.72,0.06,London
2022-12-09,2.26,-3.38,-1.69,0.2,London
2022-12-10,2.98,-1.94,-0.73,0.19,London
2022-12-11,0.66,-1.98,-0.78,2.43,London
2022-12-12,1.92,-2.41,-0.57,0.77,London
2022-12-13,0.69,-2.29,-1.08,0,London
2022-12-14,0.97,-2.49,-0.93,0.07,London
2022-12-15,0.78,-4.67,-2.25,0.05,London
2022-12-16,2.01,-3.56,-1.61,0.05,London
2022-12-17,4.54,-3.2,0.2,0.16,London
2022-12-18,7.6,-1.89,1.7,10.91,London
2022-12-19,11.42,8,10.26,3.41,London
2022-12-20,11.49,4.43,8.29,1.17,London
2022-12-21,10.1,4.71,6.49,1.28,London
2022-12-22,10.38,3.69,7.08,1.88,London
2022-12-23,11.41,6.55,8.52,12.22,London
2022-12-24,10.06,6.66,8.41,2.05,London
2022-12-25,10.56,7.69,9.23,2.23,London
2022-12-26,8.68,2.96,5.64,0.2,London
2022-12-27,9.64,3.11,6.57,2.26,London
2022-12-28,11.4,8.28,9.95,6.83,London
2022-12-29,8.57,4.58,7.16,0.87,London
2022-12-30,12.4,5.16,9.07,4.37,London
2022-12-31,12.62,9.92,11.71,12,London
